ID	Source_ID	Word_ID	Doculect	Glottocode	Concept	Concepticon_Gloss	Concepticon_ID	original_script	Value	Form
1	31-1-21-1	75241737919907895	Gurindji	guri1247	the land	LAND	626		ngurra	ngurra 
2	31-1-212-1	75241736806267206	Gurindji	guri1247	the soil	EARTH (SOIL)	1228		janja	janja 
3	31-1-213-1	7524173649754139	Gurindji	guri1247	the dust	DUST	2		jurtu	jurtu 
4	31-1-214-1	75241736563795787	Gurindji	guri1247	the mud	MUD	640		kurlwa	kurlwa 
5	31-1-215-1	75241736819496283	Gurindji	guri1247	the sand	SAND	671		warrayarl	warrayarl 
6	31-1-22-1	75241736771118456	Gurindji	guri1247	the mountain or hill	MOUNTAIN OR HILL	2118		ngarlaka	ngarlaka 
7	31-1-222-1	75241736713573075	Gurindji	guri1247	the cliff or precipice	PRECIPICE	618		warranginy	warranginy 
8	31-1-23-1	75241736658498326	Gurindji	guri1247	the plain	PLAIN	652		palangarri	palangarri 
9	31-1-24-1	75241736137516899	Gurindji	guri1247	the valley	VALLEY	921		talukurru	talukurru 
10	31-1-25-1	75241736198384593	Gurindji	guri1247	the island	ISLAND	622		lutju	lutju 
11	31-1-27-1	75241736418422021	Gurindji	guri1247	the shore	SHORE	113		pirntiwirti	pirntiwirti 
12	31-1-28-1	75241736811318758	Gurindji	guri1247	the cave	CAVE	1155		jarriny	jarriny 
13	31-1-31-1	75241736234785528	Gurindji	guri1247	the water	WATER	948		ngawa	ngawa 
14	31-1-32-1	75241736144382726	Gurindji	guri1247	the sea	SEA	1474		wangkuwala	wangkuwala 
15	31-1-322-1	7524173685375563	Gurindji	guri1247	calm	CALM	258		ngawirlangpirlangmulung	ngawirlangpirlangmulung 
16	31-1-323-1	75241736927105091	Gurindji	guri1247	rough(2)	ROUGH (OF SEA)	259		ngawirlangpirlangjawung	ngawirlangpirlangjawung 
17	31-1-324-1	75241736631426053	Gurindji	guri1247	the foam	FOAM	1768		ngamarla	ngamarla 
18	31-1-33-1	75241736609000488	Gurindji	guri1247	the lake	LAKE	624		langkana	langkana 
19	31-1-35-1	75241736122177691	Gurindji	guri1247	the wave	WAVE	978		ngawirlangpirlang	ngawirlangpirlang 
20	31-1-36-1	75241736635662631	Gurindji	guri1247	the river or stream	RIVER	666		pinka	pinka 
21	31-1-37-1	7524173679523638	Gurindji	guri1247	the spring or well	SPRING OR WELL	2144		winyji	winyji 
22	31-1-38-1	75241736163536682	Gurindji	guri1247	the swamp	SWAMP	1145		nangkurru	nangkurru 
23	31-1-39-1	7524173664311914	Gurindji	guri1247	the waterfall	WATERFALL	943		yanturri	yanturri 
24	31-1-41-1	75241736153546029	Gurindji	guri1247	the woods or forest	FOREST	420		manyja	manyja 
25	31-1-43-1	75241736879077966	Gurindji	guri1247	the wood	WOOD	1803		karnti	karnti 
26	31-1-44-1	75241736713715265	Gurindji	guri1247	the stone or rock	STONE OR ROCK	2125		wumara	wumara 
27	31-1-51-1	75241736137776258	Gurindji	guri1247	the sky	SKY	1732		kulumarra	kulumarra 
28	31-1-52-1	75241736944944009	Gurindji	guri1247	the sun	SUN	1343		wurlngarn	wurlngarn 
29	31-1-53-1	7524173615602680	Gurindji	guri1247	the moon	MOON	1313		jakiliny	jakiliny 
30	31-1-54-1	75241736154714088	Gurindji	guri1247	the star	STAR	1430		kiki	kiki 
31	31-1-55-1	7524173629031655	Gurindji	guri1247	the lightning	LIGHTNING	1654		janginyina	janginyina 
32	31-1-56-1	75241736547521725	Gurindji	guri1247	the thunder	THUNDER	1150		turlurlup	turlurlup 
33	31-1-57-1	7524173629031655	Gurindji	guri1247	the bolt of lightning	BOLT (OF LIGHTNING)	2007		janginyina	janginyina 
34	31-1-58-1	752417366374474	Gurindji	guri1247	the storm	STORM	858		walawuru	walawuru 
35	31-1-59-1	75241736801935088	Gurindji	guri1247	the rainbow	RAINBOW	1733		waji	waji 
36	31-1-61-1	75241736145077669	Gurindji	guri1247	the light	LIGHT (RADIATION)	630		ngunti	ngunti 
37	31-1-62-1	7524173694574600	Gurindji	guri1247	the darkness	DARKNESS	11		mum	mum 
38	31-1-63-1	75241736856908477	Gurindji	guri1247	the shade or shadow	SHADE	1388		yarti	yarti 
39	31-1-64-1	75241736416269677	Gurindji	guri1247	the dew	DEW	1977		karrngan	karrngan 
40	31-1-72-1	75241736678652096	Gurindji	guri1247	the wind	WIND	960		wumaj	wumaj 
41	31-1-73-1	75241736175086502	Gurindji	guri1247	the cloud	CLOUD	1489		maarn	maarn 
42	31-1-74-1	75241736860850246	Gurindji	guri1247	the fog	FOG	249		kaparru	kaparru 
43	31-1-75-1	75241736942532306	Gurindji	guri1247	the rain	RAIN (PRECIPITATION)	658		yipu	yipu 
44	31-1-77-1	75241736401708123	Gurindji	guri1247	the ice	ICE	617		murrupa	murrupa 
45	31-1-81-1	75241736861836074	Gurindji	guri1247	the fire	FIRE	221		warlu	warlu 
46	31-1-82-1	75241736145077669	Gurindji	guri1247	the flame	FLAME	889		ngunti	ngunti 
47	31-1-83-1	75241736857083685	Gurindji	guri1247	the smoke	SMOKE (EXHAUST)	778		jungkart	jungkart 
48	31-1-84-1	75241736662873616	Gurindji	guri1247	the ash	ASH	646		puna	puna 
49	31-1-841-1	75241736901821625	Gurindji	guri1247	the embers	EMBERS	67		kunyini	kunyini 
50	31-1-851-1	7524173675724615	Gurindji	guri1247	to burn(1)	BURN (SOMETHING)	141		purtuj kampa-	purtuj kampa- 
51	31-1-852-1	7524173689672422	Gurindji	guri1247	to burn(2)	BURNING	1428		jiya-	jiya- 
52	31-1-86-1	75241736861878021	Gurindji	guri1247	to light	LIGHT (IGNITE)	737		kirrim kampa-	kirrim kampa- 
53	31-1-861-1	75241736858596143	Gurindji	guri1247	to extinguish	EXTINGUISH	127		jipu(n) pa-	jipu(n) pa- 
54	31-1-87-1	75241736228575034	Gurindji	guri1247	the match	MATCH	1133		kirrim-kaji	kirrim-kaji 
55	31-1-88-1	75241736861836074	Gurindji	guri1247	the firewood	FIREWOOD	10		warlu	warlu 
56	31-1-89-1	75241736901821625	Gurindji	guri1247	the charcoal	CHARCOAL	1188		kunyini	kunyini 
57	31-2-1-1	75241736429934654	Gurindji	guri1247	the person	PERSON	683		ngumpit	ngumpit 
58	31-2-21-1	75241736429934654	Gurindji	guri1247	the man	MAN	1554		ngumpit	ngumpit 
59	31-2-22-1	75241736147750950	Gurindji	guri1247	the woman	WOMAN	962		janka	janka 
60	31-2-23-1	75241736161118527	Gurindji	guri1247	male(1)	MALE (OF ANIMAL)	2263		malyju	malyju 
61	31-2-24-1	75241736974086537	Gurindji	guri1247	female(1)	FEMALE (OF PERSON)	2260		nampiyita	nampiyita 
62	31-2-25-1	75241736161118527	Gurindji	guri1247	the boy	BOY	1366		malyju	malyju 
63	31-2-251-1	75241736799906920	Gurindji	guri1247	the young man	YOUNG MAN	76		yarrulan	yarrulan 
64	31-2-26-1	75241736213381971	Gurindji	guri1247	the girl	GIRL	1646		manga	manga 
65	31-2-261-1	75241736659271341	Gurindji	guri1247	the young woman	YOUNG WOMAN	77		wamala	wamala 
66	31-2-27-1	75241736228798589	Gurindji	guri1247	the child(1)	CHILD (YOUNG HUMAN)	1304		karu	karu 
67	31-2-28-1	75241736526761945	Gurindji	guri1247	the baby	BABY	1289		yapakaru	yapakaru 
68	31-2-31-1	75241736650143962	Gurindji	guri1247	the husband	HUSBAND	1200		ngumparna	ngumparna 
69	31-2-32-1	75241736147750950	Gurindji	guri1247	the wife	WIFE	1199		janka	janka 
70	31-2-33-1	75241736359030791	Gurindji	guri1247	to marry	MARRY	203		luku	luku 
71	31-2-34-1	75241736726010907	Gurindji	guri1247	the wedding	WEDDING	1259		witing	witing 
72	31-2-35-1	7524173618922124	Gurindji	guri1247	the father	FATHER	1217		ngaji	ngaji 
73	31-2-36-1	7524173628824589	Gurindji	guri1247	the mother	MOTHER	1216		ngamayi	ngamayi 
74	31-2-38-1	75241736359030791	Gurindji	guri1247	the married man	MARRIED MAN	424		luku	luku 
75	31-2-39-1	75241736918571198	Gurindji	guri1247	the married woman	MARRIED WOMAN	426		kajirri	kajirri 
76	31-2-41-1	75241736647550956	Gurindji	guri1247	the son	SON	1620		ngalawuny	ngalawuny 
77	31-2-42-1	75241736566130826	Gurindji	guri1247	the daughter	DAUGHTER	1357		kurturtu	kurturtu 
78	31-2-43-1	75241736228798589	Gurindji	guri1247	the child(2)	CHILD (DESCENDANT)	1801		karu	karu 
79	31-2-44-1	75241736599165812	Gurindji	guri1247	the brother	BROTHER	1262		papa	papa 
80	31-2-444-1	7524173646688986	Gurindji	guri1247	the older brother	OLDER BROTHER	1759		ngapa	ngapa 
81	31-2-445-1	75241737695671297	Gurindji	guri1247	the younger brother	YOUNGER BROTHER	1760		karlaj	karlaj 
82	31-2-45-1	75241736266754759	Gurindji	guri1247	the sister	SISTER	1263		kapuku	kapuku 
83	31-2-454-1	75241736150575618	Gurindji	guri1247	the older sister	OLDER SISTER	1758		kawurlu	kawurlu 
84	31-2-455-1	75241737695671297	Gurindji	guri1247	the younger sister	YOUNGER SISTER	1761		karlaj	karlaj 
85	31-2-458-1	75241736358413170	Gurindji	guri1247	the twins	TWINS	1005		karli kujarra	karli kujarra 
86	31-2-46-1	75241736704925673	Gurindji	guri1247	the grandfather	GRANDFATHER	1383		kaku	kaku 
87	31-2-46-2	75241737131837096	Gurindji	guri1247	the grandfather	GRANDFATHER	1383		jawiji	jawiji 
88	31-2-461-1	75241736868132234	Gurindji	guri1247	the old man	OLD MAN	406		marluka	marluka 
89	31-2-47-1	75241736562224829	Gurindji	guri1247	the grandmother	GRANDMOTHER	1496		jaju	jaju 
90	31-2-47-2	75241737990947496	Gurindji	guri1247	the grandmother	GRANDMOTHER	1496		ngapuju	ngapuju 
91	31-2-471-1	75241736918571198	Gurindji	guri1247	the old woman	OLD WOMAN	907		kajirri	kajirri 
92	31-2-48-1	75241736881994136	Gurindji	guri1247	the grandson	GRANDSON	1618		kaminyjarr	kaminyjarr 
93	31-2-49-1	75241736881994136	Gurindji	guri1247	the granddaughter	GRANDDAUGHTER	1619		kaminyjarr	kaminyjarr 
94	31-2-511-1	75241736822486544	Gurindji	guri1247	the mother's brother	MOTHER'S BROTHER	1984		ngamirni	ngamirni 
95	31-2-512-1	7524173618922124	Gurindji	guri1247	the father's brother	FATHER'S BROTHER	1985		ngaji	ngaji 
96	31-2-521-1	7524173628824589	Gurindji	guri1247	the mother's sister	MOTHER'S SISTER	171		ngamayi	ngamayi 
97	31-2-522-1	75241736295184579	Gurindji	guri1247	the father's sister	FATHER'S SISTER	170		mukurl	mukurl 
98	31-2-53-1	75241736566130826	Gurindji	guri1247	the nephew	NEPHEW	1063		kurturtu	kurturtu 
99	31-2-54-1	75241736647550956	Gurindji	guri1247	the niece	NIECE	1642		ngalawuny	ngalawuny 
100	31-2-55-1	75241736309322938	Gurindji	guri1247	the cousin	COUSIN	1643		parnkurti	parnkurti 
101	31-2-56-1	75241737732395396	Gurindji	guri1247	the ancestors	ANCESTORS	1669		kamparrijang	kamparrijang 
102	31-2-57-1	75241736414673042	Gurindji	guri1247	the descendants	DESCENDANTS	490		ngumayijang	ngumayijang 
